version: 3.4.4
server-time: 2024-04-19-12-20
client-time: 2024-03-19-12-20
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 safari/604.1
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1393
user_time: 2024-03-19-12-20
T: 0
l: genre
stime: 2024-04-19-12-20
T: 7704
t: radio
a: 1
l: age
stime: 2024-04-19-12-20
T: 5262
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-19-12-20
T: 2957
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-12-21
T: 14415
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-12-27
T: 366450
t: experiment
endcode: 
end 2024-04-19-12-27
