version: 3.4.4
server-time: 2024-04-19-14-33
client-time: 2024-03-19-14-33
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 850
user_time: 2024-03-19-14-33
T: 0
l: genre
stime: 2024-04-19-14-33
T: 2339
t: radio
a: 1
l: age
stime: 2024-04-19-14-33
T: 4431
t: range
a: 43
s: 43
l: langueMaternelle
stime: 2024-04-19-14-33
T: 1693
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-14-34
T: 9909
t: range
a: 3
s: 3
