version: 3.4.4
server-time: 2024-04-19-14-52
client-time: 2024-03-19-13-52
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 instagram 327.1.6.30.88 (iphone13,2; ios 17_4_1; en_gb; en; scale=3.00; 1170x2532; 588348860)
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1486
user_time: 2024-03-19-13-52
T: 0
l: genre
stime: 2024-04-19-14-52
T: 4489
t: radio
a: 1
l: age
stime: 2024-04-19-14-53
T: 5610
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-14-53
T: 12584
t: radio
a: 2
a: Anglais
l: expertiseL
stime: 2024-04-19-14-53
T: 4281
t: range
a: 4
s: 4
