version: 3.4.4
server-time: 2024-04-19-13-42
client-time: 2024-03-19-13-42
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 2560
screen_height: 1440
html_width: 1695
html_height: 856
user_time: 2024-03-19-13-42
T: 0
l: genre
stime: 2024-04-19-13-42
T: 3130
t: radio
a: 1
l: age
stime: 2024-04-19-13-43
T: 12027
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-19-13-43
T: 2483
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-43
T: 16690
t: range
a: 2
s: 2
l: expe
stime: 2024-04-19-13-47
T: 228851
t: experiment
endcode: 
end 2024-04-19-13-47
