version: 3.4.4
server-time: 2024-04-19-14-17
client-time: 2024-03-19-14-17
user_agent: mozilla/5.0 (linux; android 11; m2006c3lg build/rp1a.200720.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 instagram 327.2.0.50.93 android (30/11; 320dpi; 720x1449; xiaomi/redmi; m2006c3lg; dandelion; mt6762; fr_fr; 588553412)
screen_width: 360
screen_height: 800
html_width: 360
html_height: 1444
user_time: 2024-03-19-14-17
T: 0
l: genre
stime: 2024-04-19-14-17
T: 3644
t: radio
a: 1
l: age
stime: 2024-04-19-14-17
T: 5531
t: range
a: 25
s: 25
l: langueMaternelle
stime: 2024-04-19-14-17
T: 2861
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-14-17
T: 9609
t: range
a: 3
s: 3
