version: 3.4.4
server-time: 2024-04-19-16-29
client-time: 2024-03-19-16-29
user_agent: mozilla/5.0 (macintosh; intel mac os x 10.15; rv:109.0) gecko/20100101 firefox/115.0
screen_width: 1440
screen_height: 900
html_width: 1374
html_height: 858
user_time: 2024-03-19-16-29
T: 0
l: genre
stime: 2024-04-19-16-29
T: 2627
t: radio
a: 2
l: age
stime: 2024-04-19-16-29
T: 7247
t: range
a: 54
s: 54
l: langueMaternelle
stime: 2024-04-19-16-29
T: 3489
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-29
T: 6630
t: range
a: 7
s: 7
