version: 3.4.4
server-time: 2024-04-19-15-57
client-time: 2024-03-19-15-57
user_agent: mozilla/5.0 (linux; android 12; sm-a426b build/sp1a.210812.016; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.99 mobile safari/537.36 [fb_iab/fb4a;fbav/453.0.0.38.109;]
screen_width: 385
screen_height: 854
html_width: 384
html_height: 1356
user_time: 2024-03-19-15-57
T: 0
l: genre
stime: 2024-04-19-15-57
T: 3722
t: radio
a: 1
l: age
stime: 2024-04-19-15-57
T: 5027
t: range
a: 23
s: 23
l: langueMaternelle
stime: 2024-04-19-15-57
T: 3340
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-15-57
T: 17718
t: range
a: 3
s: 3
l: expe
stime: 2024-04-19-16-02
T: 232160
t: experiment
endcode: 
end 2024-04-19-16-02
