version: 3.4.4
server-time: 2024-04-22-19-35
client-time: 2024-03-22-19-35
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone11,8;fbmd/iphone;fbsn/ios;fbsv/17.4.1;fbss/2;fbid/phone;fblc/fr_fr;fbop/5;fbrv/590895838]
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1407
user_time: 2024-03-22-19-35
T: 0
l: genre
stime: 2024-04-22-19-35
T: 4708
t: radio
a: 1
l: age
stime: 2024-04-22-19-35
T: 8435
t: range
a: 60
s: 60
l: langueMaternelle
stime: 2024-04-22-19-36
T: 5158
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-19-36
T: 26720
t: range
a: 4
s: 4
l: expe
stime: 2024-04-22-19-43
T: 377287
t: experiment
endcode: 
end 2024-04-22-19-43
l: expe
stime: 2024-04-22-19-43
T: 377287
t: experiment
endcode: 
end 2024-04-22-19-43
l: expertiseL
stime: 2024-04-22-19-43
T: 26720
t: range
a: 4
s: 4
l: langueMaternelle
stime: 2024-04-22-19-43
T: 5158
t: radio
a: 1
