version: 3.4.4
server-time: 2024-04-19-17-40
client-time: 2024-03-19-17-40
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/17.1 safari/605.1.15
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 848
user_time: 2024-03-19-17-40
T: 0
l: genre
stime: 2024-04-19-17-40
T: 3013
t: radio
a: 2
l: age
stime: 2024-04-19-17-41
T: 8807
t: range
a: 20
s: 20
l: langueMaternelle
stime: 2024-04-19-17-41
T: 2572
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-17-41
T: 21664
t: range
a: 3
s: 3
l: expe
stime: 2024-04-19-17-44
T: 185978
t: experiment
endcode: 
end 2024-04-19-17-44
