version: 3.4.4
server-time: 2024-04-19-13-44
client-time: 2024-03-19-13-44
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) samsungbrowser/24.0 chrome/117.0.0.0 mobile safari/537.36
screen_width: 360
screen_height: 800
html_width: 360
html_height: 1442
user_time: 2024-03-19-13-44
T: 0
l: genre
stime: 2024-04-19-13-44
T: 2902
t: radio
a: 2
l: age
stime: 2024-04-19-13-44
T: 10026
t: range
a: 18
s: 18
l: langueMaternelle
stime: 2024-04-19-13-44
T: 8401
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-45
T: 9102
t: range
a: 2
s: 2
l: expe
stime: 2024-04-19-13-49
T: 204314
t: experiment
endcode: 
end 2024-04-19-13-49
