version: 3.4.4
server-time: 2024-04-19-16-47
client-time: 2024-03-19-16-47
user_agent: mozilla/5.0 (linux; android 14; pixel 7 build/ap1a.240405.002; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.99 mobile safari/537.36 instagram 327.2.0.50.93 android (34/14; 420dpi; 1080x2138; google/google; pixel 7; panther; panther; fr_fr; 588553291)
screen_width: 412
screen_height: 915
html_width: 412
html_height: 1278
user_time: 2024-03-19-16-47
T: 0
l: genre
stime: 2024-04-19-16-47
T: 2343
t: radio
a: 2
l: age
stime: 2024-04-19-16-47
T: 4283
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-16-47
T: 1675
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-48
T: 13987
t: range
a: 2
s: 2
