version: 3.4.4
server-time: 2024-04-19-13-58
client-time: 2024-03-19-13-59
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 1280
screen_height: 720
html_width: 1263
html_height: 856
user_time: 2024-03-19-13-59
T: 0
l: genre
stime: 2024-04-19-13-58
T: 4961
t: radio
a: 2
l: age
stime: 2024-04-19-13-59
T: 15531
t: range
a: 52
s: 52
l: langueMaternelle
stime: 2024-04-19-13-59
T: 2941
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-59
T: 9196
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-14-03
T: 259662
t: experiment
endcode: 
end 2024-04-19-14-03
