version: 3.4.4
server-time: 2024-04-19-13-18
client-time: 2024-03-19-13-18
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 instagram 327.1.6.30.88 (iphone16,2; ios 17_4_1; en_fr; en; scale=3.00; 1290x2796; 588348860) nw/3
screen_width: 430
screen_height: 932
html_width: 430
html_height: 1387
user_time: 2024-03-19-13-18
T: 0
l: genre
stime: 2024-04-19-13-18
T: 3420
t: radio
a: 1
l: age
stime: 2024-04-19-13-18
T: 7650
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-19-13-18
T: 2129
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-18
T: 12031
t: range
a: 2
s: 2
l: expertiseL
stime: 2024-04-19-13-19
T: 12031
t: range
a: 2
s: 2
