version: 3.4.4
server-time: 2024-04-22-18-45
client-time: 2024-03-22-18-47
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) samsungbrowser/24.0 chrome/117.0.0.0 mobile safari/537.36
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-22-18-47
T: 0
l: genre
stime: 2024-04-22-18-45
T: 1945
t: radio
a: 2
l: age
stime: 2024-04-22-18-46
T: 5393
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-22-18-46
T: 1726
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-18-46
T: 2275
t: range
a: 1
s: 1
l: expe
stime: 2024-04-22-18-50
T: 191204
t: experiment
endcode: 
end 2024-04-22-18-50
