version: 3.4.4
server-time: 2024-04-19-16-11
client-time: 2024-03-19-16-11
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21d61 instagram 327.1.6.30.88 (iphone14,5; ios 17_3_1; fr_fr; fr; scale=3.00; 1170x2532; 588348860)
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1447
user_time: 2024-03-19-16-11
T: 0
l: genre
stime: 2024-04-19-16-11
T: 3046
t: radio
a: 2
l: age
stime: 2024-04-19-16-11
T: 4934
t: range
a: 29
s: 29
l: langueMaternelle
stime: 2024-04-19-16-11
T: 6258
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-11
T: 8507
t: range
a: 2
s: 2
l: expertiseL
stime: 2024-04-19-16-12
T: 8507
t: range
a: 2
s: 2
l: expertiseL
stime: 2024-04-19-16-13
T: 8507
t: range
a: 2
s: 2
