version: 3.4.4
server-time: 2024-04-22-18-52
client-time: 2024-03-22-18-53
user_agent: mozilla/5.0 (linux; android 13; m2012k11g build/tkq1.220829.002; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.54 mobile safari/537.36 instagram 327.2.0.50.93 android (33/13; 440dpi; 1080x2190; xiaomi; m2012k11g; haydn; qcom; fr_fr; 588553473)
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-22-18-53
T: 0
l: genre
stime: 2024-04-22-18-52
T: 1530
t: radio
a: 2
l: age
stime: 2024-04-22-18-52
T: 1010
t: range
a: 28
s: 28
l: langueMaternelle
stime: 2024-04-22-18-52
T: 1175
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-18-52
T: 2983
t: range
a: 1
s: 1
