version: 3.4.4
server-time: 2024-04-22-08-06
client-time: 2024-03-22-08-06
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 1536
screen_height: 864
html_width: 1536
html_height: 851
user_time: 2024-03-22-08-06
T: 0
l: genre
stime: 2024-04-22-08-06
T: 8160
t: radio
a: 2
l: age
stime: 2024-04-22-08-06
T: 7952
t: range
a: 49
s: 49
l: langueMaternelle
stime: 2024-04-22-08-07
T: 3183
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-08-07
T: 18061
t: range
a: 4
s: 4
l: expe
stime: 2024-04-22-08-11
T: 220315
t: experiment
endcode: 
end 2024-04-22-08-11
