version: 3.4.4
server-time: 2024-04-19-14-26
client-time: 2024-03-19-14-26
user_agent: mozilla/5.0 (macintosh; intel mac os x 10.15; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 858
user_time: 2024-03-19-14-26
T: 0
l: genre
stime: 2024-04-19-14-27
T: 2937
t: radio
a: 2
l: age
stime: 2024-04-19-14-27
T: 6541
t: range
a: 26
s: 26
l: langueMaternelle
stime: 2024-04-19-14-27
T: 11989
t: radio
a: 2
a: ukrainienne
l: expertiseL
stime: 2024-04-19-14-27
T: 15232
t: range
a: 7
s: 7
l: expe
stime: 2024-04-19-14-34
T: 206799
t: experiment
endcode: 
end 2024-04-19-14-34
