version: 3.4.4
server-time: 2024-04-23-11-13
client-time: 2024-03-23-11-13
user_agent: mozilla/5.0 (android 14; mobile; rv:124.0) gecko/124.0 firefox/124.0
screen_width: 360
screen_height: 780
html_width: 360
html_height: 1565
user_time: 2024-03-23-11-13
T: 0
l: genre
stime: 2024-04-23-11-14
T: 2393
t: radio
a: 1
l: age
stime: 2024-04-23-11-14
T: 9933
t: range
a: 27
s: 27
l: langueMaternelle
stime: 2024-04-23-11-14
T: 2415
t: radio
a: 1
l: expertiseL
stime: 2024-04-23-11-14
T: 17299
t: range
a: 2
s: 2
l: expe
stime: 2024-04-23-11-19
T: 264417
t: experiment
endcode: 
end 2024-04-23-11-19
