version: 3.4.4
server-time: 2024-04-19-12-27
client-time: 2024-03-19-12-27
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 safari/604.1
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1393
user_time: 2024-03-19-12-27
T: 0
l: genre
stime: 2024-04-19-12-27
T: 2119
t: radio
a: 2
l: age
stime: 2024-04-19-12-27
T: 5202
t: range
a: 23
s: 23
l: langueMaternelle
stime: 2024-04-19-12-27
T: 2375
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-12-28
T: 40555
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-12-34
T: 330674
t: experiment
endcode: 
end 2024-04-19-12-34
