version: 3.4.4
server-time: 2024-04-18-23-23
client-time: 2024-03-18-23-23
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.3.1 mobile/15e148 safari/604.1
screen_width: 430
screen_height: 932
html_width: 430
html_height: 1313
user_time: 2024-03-18-23-23
T: 0
l: genre
stime: 2024-04-18-23-23
T: 1919
t: radio
a: 2
l: age
stime: 2024-04-18-23-23
T: 5145
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-18-23-23
T: 2214
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-23-24
T: 17568
t: range
a: 5
s: 5
