version: 3.4.4
server-time: 2024-04-19-16-07
client-time: 2024-03-19-16-07
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 snapchat/12.82.0.49 (like safari/8618.1.15.10.15, panda)
screen_width: 428
screen_height: 926
html_width: 428
html_height: 1313
user_time: 2024-03-19-16-07
T: 0
l: genre
stime: 2024-04-19-16-07
T: 19022
t: radio
a: 2
l: age
stime: 2024-04-19-16-08
T: 10780
t: range
a: 19
s: 19
l: langueMaternelle
stime: 2024-04-19-16-08
T: 1733
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-08
T: 2292
t: range
a: 2
s: 2
