version: 3.4.4
server-time: 2024-04-22-05-05
client-time: 2024-03-22-05-05
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 1280
screen_height: 720
html_width: 1263
html_height: 847
user_time: 2024-03-22-05-05
T: 0
l: genre
stime: 2024-04-22-05-05
T: 7513
t: radio
a: 1
l: age
stime: 2024-04-22-05-05
T: 8759
t: range
a: 57
s: 57
l: langueMaternelle
stime: 2024-04-22-05-06
T: 4514
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-05-06
T: 23662
t: range
a: 1
s: 1
l: expe
stime: 2024-04-22-19-19
T: 460235
t: experiment
endcode: 
end 2024-04-22-19-19
