version: 3.4.4
server-time: 2024-04-19-17-12
client-time: 2024-03-19-17-12
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_2_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.2 mobile/15e148 safari/604.1
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1353
user_time: 2024-03-19-17-12
T: 0
l: genre
stime: 2024-04-19-17-12
T: 2208
t: radio
a: 2
l: age
stime: 2024-04-19-17-13
T: 5792
t: range
a: 20
s: 20
l: langueMaternelle
stime: 2024-04-19-17-13
T: 1965
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-17-13
T: 8607
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-17-17
T: 236913
t: experiment
endcode: 
end 2024-04-19-17-17
l: expertiseL
stime: 2024-04-20-13-00
T: 8607
t: range
a: 4
s: 4
