version: 3.4.4
server-time: 2024-04-20-14-52
client-time: 2024-03-20-14-52
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbav/454.2.0.38.111;fbbv/589106557;fbdv/iphone14,4;fbmd/iphone;fbsn/ios;fbsv/17.4.1;fbss/3;fbcr/;fbid/phone;fblc/fr;fbop/80]
screen_width: 375
screen_height: 812
html_width: 375
html_height: 1544
user_time: 2024-03-20-14-52
T: 0
l: genre
stime: 2024-04-20-14-52
T: 8381
t: radio
a: 1
l: age
stime: 2024-04-20-14-53
T: 5904
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-20-14-53
T: 2152
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-14-53
T: 24529
t: range
a: 1
s: 1
