version: 3.4.4
server-time: 2024-04-22-22-57
client-time: 2024-03-22-22-57
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_1_2 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/20b110 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone11,8;fbmd/iphone;fbsn/ios;fbsv/16.1.2;fbss/2;fbid/phone;fblc/fr_fr;fbop/5;fbrv/590955778]
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1410
user_time: 2024-03-22-22-57
T: 0
l: genre
stime: 2024-04-22-22-57
T: 5021
t: radio
a: 2
l: age
stime: 2024-04-22-22-58
T: 12919
t: range
a: 55
s: 55
l: langueMaternelle
stime: 2024-04-22-22-58
T: 3539
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-22-58
T: 12635
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-22-23-00
T: 12635
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-22-23-01
T: 12635
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-22-23-02
T: 12635
t: range
a: 3
s: 3
