version: 3.4.4
server-time: 2024-04-19-13-43
client-time: 2024-03-19-13-43
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 snapchat/12.82.0.49 (like safari/8618.1.15.10.15, panda)
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1393
user_time: 2024-03-19-13-43
T: 0
l: genre
stime: 2024-04-19-13-43
T: 7908
t: radio
a: 2
l: age
stime: 2024-04-19-13-43
T: 11270
t: range
a: 19
s: 19
l: langueMaternelle
stime: 2024-04-19-13-43
T: 12124
t: radio
a: 2
a: Portugais 
l: expertiseL
stime: 2024-04-19-13-44
T: 20752
t: range
a: 3
s: 3
l: expe
stime: 2024-04-19-13-48
T: 224289
t: experiment
endcode: 
end 2024-04-19-13-48
