version: 3.4.4
server-time: 2024-04-19-23-24
client-time: 2024-03-19-14-24
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/20d67 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone11,8;fbmd/iphone;fbsn/ios;fbsv/16.3.1;fbss/2;fbid/phone;fblc/fr_fr;fbop/5;fbrv/0]
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1406
user_time: 2024-03-19-14-24
T: 0
l: genre
stime: 2024-04-19-23-24
T: 2495
t: radio
a: 2
l: age
stime: 2024-04-19-23-24
T: 4384
t: range
a: 25
s: 25
l: langueMaternelle
stime: 2024-04-19-23-24
T: 2472
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-23-24
T: 10936
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-23-28
T: 205478
t: experiment
endcode: 
end 2024-04-19-23-28
