version: 3.4.4
server-time: 2024-04-19-17-03
client-time: 0
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 safari/604.1
screen_width: 390
screen_height: 844
html_width: 374
html_height: 1237
user_time: 0
T: 0
l: genre
stime: 2024-04-19-17-03
T: 1806
t: radio
a: 1
l: age
stime: 2024-04-19-17-03
T: 3220
t: range
a: 19
s: 19
l: langueMaternelle
stime: 2024-04-19-17-03
T: 1304
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-17-03
T: 3213
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-19-18-15
T: 3213
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-20-22-15
T: 3213
t: range
a: 3
s: 3
