version: 3.4.4
server-time: 2024-04-19-13-17
client-time: 2024-03-19-13-17
user_agent: mozilla/5.0 (linux; android 14; sm-s918b build/up1a.231005.007; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 instagram 327.2.0.50.93 android (34/14; 420dpi; 1080x2115; samsung; sm-s918b; dm3q; qcom; fr_fr; 588553360)
screen_width: 412
screen_height: 883
html_width: 412
html_height: 1278
user_time: 2024-03-19-13-17
T: 0
l: genre
stime: 2024-04-19-13-17
T: 2419
t: radio
a: 2
l: age
stime: 2024-04-19-13-17
T: 7309
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-13-17
T: 2083
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-18
T: 15310
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-13-22
T: 207133
t: experiment
endcode: 
end 2024-04-19-13-22
