version: 3.4.4
server-time: 2024-04-20-08-06
client-time: 2024-03-20-08-06
user_agent: mozilla/5.0 (linux; android 14; sm-a136b build/up1a.231005.007; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 385
screen_height: 854
html_width: 384
html_height: 1356
user_time: 2024-03-20-08-06
T: 0
l: genre
stime: 2024-04-20-08-06
T: 4181
t: radio
a: 1
l: age
stime: 2024-04-20-08-06
T: 7951
t: range
a: 47
s: 47
l: langueMaternelle
stime: 2024-04-20-08-06
T: 3283
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-08-07
T: 13000
t: range
a: 2
s: 2
l: expe
stime: 2024-04-20-08-12
T: 260902
t: experiment
endcode: 
end 2024-04-20-08-12
