version: 3.4.4
server-time: 2024-04-19-16-19
client-time: 2024-03-19-16-19
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) crios/123.0.6312.52 mobile/15e148 safari/604.1
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1393
user_time: 2024-03-19-16-19
T: 0
l: genre
stime: 2024-04-19-16-19
T: 2520
t: radio
a: 2
l: age
stime: 2024-04-19-16-19
T: 4530
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-16-19
T: 2348
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-19
T: 9428
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-16-23
T: 205714
t: experiment
endcode: 
end 2024-04-19-16-23
