version: 3.4.4
server-time: 2024-04-19-13-08
client-time: 2024-03-19-13-08
user_agent: mozilla/5.0 (linux; android 13; sm-m325fv build/tp1a.220624.014; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.114 mobile safari/537.36 [fb_iab/fb4a;fbav/459.1.0.42.84;]
screen_width: 384
screen_height: 854
html_width: 384
html_height: 1360
user_time: 2024-03-19-13-08
T: 0
l: genre
stime: 2024-04-19-13-08
T: 3125
t: radio
a: 2
l: age
stime: 2024-04-19-13-08
T: 8876
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-19-13-08
T: 24181
t: radio
a: 2
a: Ukrainien 
l: expertiseL
stime: 2024-04-19-13-08
T: 5499
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-13-13
T: 259973
t: experiment
endcode: 
end 2024-04-19-13-13
