version: 3.4.4
server-time: 2024-04-19-13-53
client-time: 2024-03-19-13-53
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36 opr/109.0.0.0
screen_width: 1536
screen_height: 864
html_width: 1468
html_height: 847
user_time: 2024-03-19-13-53
T: 0
l: genre
stime: 2024-04-19-13-53
T: 3464
t: radio
a: 2
l: age
stime: 2024-04-19-13-53
T: 11232
t: range
a: 38
s: 38
l: langueMaternelle
stime: 2024-04-19-13-53
T: 8229
t: radio
a: 2
a: Roumain
l: expertiseL
stime: 2024-04-19-13-53
T: 5011
t: range
a: 7
s: 7
l: expe
stime: 2024-04-19-13-57
T: 184956
t: experiment
endcode: 
end 2024-04-19-13-57
