version: 3.4.4
server-time: 2024-04-19-13-59
client-time: 2024-03-19-13-59
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 360
screen_height: 780
html_width: 360
html_height: 1508
user_time: 2024-03-19-13-59
T: 0
l: genre
stime: 2024-04-19-13-59
T: 2843
t: radio
a: 1
l: age
stime: 2024-04-19-13-59
T: 5022
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-13-59
T: 2213
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-14-00
T: 70088
t: range
a: 6
s: 6
l: expe
stime: 2024-04-19-14-05
T: 292802
t: experiment
endcode: 
end 2024-04-19-14-05
