version: 3.4.4
server-time: 2024-04-21-16-48
client-time: 2024-03-21-16-48
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/124.0.0.0 safari/537.36
screen_width: 1366
screen_height: 768
html_width: 1318
html_height: 847
user_time: 2024-03-21-16-48
T: 0
l: genre
stime: 2024-04-21-16-48
T: 3550
t: radio
a: 2
l: age
stime: 2024-04-21-16-48
T: 4650
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-21-16-48
T: 2299
t: radio
a: 1
l: expertiseL
stime: 2024-04-21-16-48
T: 8039
t: range
a: 6
s: 6
l: expe
stime: 2024-04-21-16-52
T: 145301
t: experiment
endcode: 
end 2024-04-21-16-52
