version: 3.4.4
server-time: 2024-04-19-19-27
client-time: 2024-03-19-19-27
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 [fban/fbios;fbav/459.0.5.36.101;fbbv/586316235;fbdv/iphone13,4;fbmd/iphone;fbsn/ios;fbsv/17.4.1;fbss/3;fbid/phone;fblc/fr_fr;fbop/5;fbrv/589166796]
screen_width: 428
screen_height: 926
html_width: 428
html_height: 1387
user_time: 2024-03-19-19-27
T: 0
l: genre
stime: 2024-04-19-19-27
T: 3261
t: radio
a: 2
l: age
stime: 2024-04-19-19-27
T: 6929
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-19-19-27
T: 2996
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-19-27
T: 11740
t: range
a: 3
s: 3
