version: 3.4.4
server-time: 2024-04-19-18-37
client-time: 2024-03-19-18-37
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1610
html_height: 847
user_time: 2024-03-19-18-37
T: 0
l: genre
stime: 2024-04-19-18-37
T: 3799
t: radio
a: 2
l: age
stime: 2024-04-19-18-37
T: 7907
t: range
a: 36
s: 36
l: langueMaternelle
stime: 2024-04-19-18-37
T: 11150
t: radio
a: 2
a: Shanghaïen, mandarin
l: expertiseL
stime: 2024-04-19-18-38
T: 8996
t: range
a: 7
s: 7
l: expe
stime: 2024-04-19-18-47
T: 463666
t: experiment
endcode: 
end 2024-04-19-18-47
