version: 3.4.4
server-time: 2024-04-19-16-50
client-time: 2024-03-19-16-50
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/124.0.0.0 mobile safari/537.36
screen_width: 360
screen_height: 800
html_width: 360
html_height: 1442
user_time: 2024-03-19-16-50
T: 0
l: genre
stime: 2024-04-19-16-50
T: 1839
t: radio
a: 2
l: age
stime: 2024-04-19-16-50
T: 8430
t: range
a: 20
s: 20
l: langueMaternelle
stime: 2024-04-19-16-50
T: 2514
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-51
T: 37931
t: range
a: 1
s: 1
l: expertiseL
stime: 2024-04-19-16-51
T: 37931
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-16-57
T: 323878
t: experiment
endcode: 
end 2024-04-19-16-57
