version: 3.4.4
server-time: 2024-04-18-20-28
client-time: 2024-03-18-20-28
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 safari/605.1.15
screen_width: 1680
screen_height: 945
html_width: 1634
html_height: 848
user_time: 2024-03-18-20-28
T: 0
l: genre
stime: 2024-04-18-20-28
T: 2424
t: radio
a: 1
l: age
stime: 2024-04-18-20-28
T: 5554
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-18-20-28
T: 9280
t: radio
a: 2
a: chinois
l: expertiseL
stime: 2024-04-18-20-29
T: 6936
t: range
a: 4
s: 4
l: expe
stime: 2024-04-18-20-35
T: 342466
t: experiment
endcode: 
end 2024-04-18-20-35
