version: 3.4.4
server-time: 2024-04-22-22-57
client-time: 2024-03-22-22-57
user_agent: mozilla/5.0 (linux; android 14; moto g53 5g build/u1tps34.29-37-2-1; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.64 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 320
screen_height: 712
html_width: 320
html_height: 2310
user_time: 2024-03-22-22-57
T: 0
l: genre
stime: 2024-04-22-22-57
T: 6976
t: radio
a: 2
l: age
stime: 2024-04-22-22-57
T: 20162
t: range
a: 71
s: 71
l: age
stime: 2024-04-22-22-59
T: 124425
t: range
a: 50
s: 50
l: langueMaternelle
stime: 2024-04-22-22-59
T: 5027
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-22-59
T: 15715
t: range
a: 4
s: 4
l: expertiseL
stime: 2024-04-22-23-00
T: 11267
t: range
a: 7
s: 7
