version: 3.4.4
server-time: 2024-04-20-00-39
client-time: 2024-03-20-00-39
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_7_7 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/20h330 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone10,1;fbmd/iphone;fbsn/ios;fbsv/16.7.7;fbss/2;fbid/phone;fblc/fr_fr;fbop/5;fbrv/589848192]
screen_width: 375
screen_height: 667
html_width: 375
html_height: 1544
user_time: 2024-03-20-00-39
T: 0
l: genre
stime: 2024-04-20-00-39
T: 4675
t: radio
a: 1
l: age
stime: 2024-04-20-00-39
T: 12435
t: range
a: 55
s: 55
l: langueMaternelle
stime: 2024-04-20-00-39
T: 4264
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-00-39
T: 21222
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-20-00-39
T: 21365
t: range
a: 3
s: 3
l: expe
stime: 2024-04-20-00-44
T: 225220
t: experiment
endcode: 
end 2024-04-20-00-44
