version: 3.4.4
server-time: 2024-04-20-16-06
client-time: 2024-03-20-16-06
user_agent: mozilla/5.0 (linux; android 9; sm-g950f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.64 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 360
screen_height: 740
html_width: 360
html_height: 1442
user_time: 2024-03-20-16-06
T: 0
l: genre
stime: 2024-04-20-16-06
T: 2962
t: radio
a: 2
l: age
stime: 2024-04-20-16-06
T: 18368
t: range
a: 80
s: 80
l: langueMaternelle
stime: 2024-04-20-16-06
T: 3479
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-16-06
T: 12195
t: range
a: 1
s: 1
l: expe
stime: 2024-04-20-16-17
T: 606163
t: experiment
endcode: 
end 2024-04-20-16-17
