version: 3.4.4
server-time: 2024-04-22-19-53
client-time: 2024-03-22-19-53
user_agent: mozilla/5.0 (linux; android 14; sm-s901b build/up1a.231005.007; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.64 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 384
screen_height: 832
html_width: 384
html_height: 1560
user_time: 2024-03-22-19-53
T: 0
l: genre
stime: 2024-04-22-19-53
T: 3934
t: radio
a: 2
l: age
stime: 2024-04-22-19-54
T: 14724
t: range
a: 56
s: 56
l: langueMaternelle
stime: 2024-04-22-19-54
T: 3250
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-19-54
T: 14058
t: range
a: 1
s: 1
l: expertiseL
stime: 2024-04-22-19-56
T: 4305
t: range
a: 2
s: 2
l: genre
stime: 2024-04-22-19-57
T: 2464
t: radio
a: 2
l: age
stime: 2024-04-22-19-57
T: 7318
t: range
a: 56
s: 56
l: langueMaternelle
stime: 2024-04-22-19-57
T: 2323
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-19-57
T: 2225
t: range
a: 3
s: 3
l: expe
stime: 2024-04-22-20-01
T: 167932
t: experiment
endcode: 
end 2024-04-22-20-01
