version: 3.4.4
server-time: 2024-04-22-20-48
client-time: 2024-03-22-20-48
user_agent: mozilla/5.0 (ipad; cpu os 15_6_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/19g82 twitter for iphone/10.26
screen_width: 834
screen_height: 1194
html_width: 704
html_height: 1054
user_time: 2024-03-22-20-48
T: 0
l: genre
stime: 2024-04-22-20-48
T: 3100
t: radio
a: 3
l: age
stime: 2024-04-22-20-48
T: 4001
t: range
a: 25
s: 25
l: langueMaternelle
stime: 2024-04-22-20-49
T: 1973
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-20-49
T: 5442
t: range
a: 1
s: 1
