version: 3.4.4
server-time: 2024-04-20-06-25
client-time: 2024-03-20-06-25
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/124.0.0.0 mobile safari/537.36
screen_width: 412
screen_height: 846
html_width: 412
html_height: 1420
user_time: 2024-03-20-06-25
T: 0
l: genre
stime: 2024-04-20-06-25
T: 4680
t: radio
a: 1
l: age
stime: 2024-04-20-06-25
T: 18403
t: range
a: 64
s: 64
l: langueMaternelle
stime: 2024-04-20-06-25
T: 4086
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-06-26
T: 19451
t: range
a: 1
s: 1
l: expe
stime: 2024-04-20-06-32
T: 377983
t: experiment
endcode: 
end 2024-04-20-06-32
