version: 3.4.4
server-time: 2024-04-20-13-57
client-time: 2024-03-20-13-57
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/20d67 [fban/fbios;fbav/459.0.5.36.101;fbbv/586316235;fbdv/iphone14,2;fbmd/iphone;fbsn/ios;fbsv/16.3.1;fbss/3;fbid/phone;fblc/fr_fr;fbop/5;fbrv/589166796]
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1446
user_time: 2024-03-20-13-57
T: 0
l: genre
stime: 2024-04-20-13-57
T: 3621
t: radio
a: 2
l: age
stime: 2024-04-20-13-57
T: 7705
t: range
a: 26
s: 26
l: langueMaternelle
stime: 2024-04-20-13-57
T: 2394
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-13-58
T: 10754
t: range
a: 2
s: 2
l: expe
stime: 2024-04-20-14-04
T: 288857
t: experiment
endcode: 
end 2024-04-20-14-04
