version: 3.4.4
server-time: 2024-04-21-11-47
client-time: 2024-03-21-11-47
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 1366
screen_height: 768
html_width: 1349
html_height: 847
user_time: 2024-03-21-11-47
T: 0
l: genre
stime: 2024-04-21-11-47
T: 2209
t: radio
a: 2
l: age
stime: 2024-04-21-11-47
T: 3046
t: range
a: 29
s: 29
l: langueMaternelle
stime: 2024-04-21-11-48
T: 1883
t: radio
a: 1
l: expertiseL
stime: 2024-04-21-11-48
T: 5898
t: range
a: 7
s: 7
l: expe
stime: 2024-04-21-11-52
T: 249186
t: experiment
endcode: 
end 2024-04-21-11-52
