version: 3.4.4
server-time: 2024-04-20-05-18
client-time: 2024-03-20-04-18
user_agent: mozilla/5.0 (linux; android 13; 23053rn02y build/tp1a.220624.014; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.100 mobile safari/537.36 instagram 327.2.0.50.93 android (33/13; 440dpi; 1080x2226; xiaomi/redmi; 23053rn02y; heat; mt6768; fr_fr; 588553473)
screen_width: 393
screen_height: 895
html_width: 393
html_height: 1342
user_time: 2024-03-20-04-18
T: 0
l: genre
stime: 2024-04-20-05-18
T: 2912
t: radio
a: 1
l: age
stime: 2024-04-20-05-18
T: 14199
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-20-05-18
T: 12104
t: radio
a: 2
a: Portugais 
l: expertiseL
stime: 2024-04-20-05-19
T: 19741
t: range
a: 4
s: 4
