version: 3.4.4
server-time: 2024-04-19-15-35
client-time: 2024-03-19-15-35
user_agent: mozilla/5.0 (linux; android 12; sm-g970f build/sp1a.210812.016; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.99 mobile safari/537.36 snapchat/12.81.0.44 (sm-g970f; android 12#g970fxxsghwc1#31; gzip; panda; )
screen_width: 384
screen_height: 811
html_width: 384
html_height: 1360
user_time: 2024-03-19-15-35
T: 0
l: genre
stime: 2024-04-19-15-35
T: 2250
t: radio
a: 2
l: age
stime: 2024-04-19-15-35
T: 8780
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-15-35
T: 1687
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-15-36
T: 6409
t: range
a: 2
s: 2
