version: 3.4.4
server-time: 2024-04-20-13-52
client-time: 2024-03-20-13-52
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/20d67 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone12,8;fbmd/iphone;fbsn/ios;fbsv/16.3.1;fbss/2;fbid/phone;fblc/fr_fr;fbop/5;fbrv/590101906]
screen_width: 375
screen_height: 667
html_width: 375
html_height: 1504
user_time: 2024-03-20-13-52
T: 0
l: genre
stime: 2024-04-20-13-53
T: 7000
t: radio
a: 1
