version: 3.4.4
server-time: 2024-04-18-18-24
client-time: 2024-03-18-18-24
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:125.0) gecko/20100101 firefox/125.0
screen_width: 1760
screen_height: 990
html_width: 1760
html_height: 857
user_time: 2024-03-18-18-24
T: 0
l: genre
stime: 2024-04-18-18-24
T: 3079
t: radio
a: 2
l: age
stime: 2024-04-18-18-24
T: 4018
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-18-18-24
T: 2593
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-18-24
T: 6541
t: range
a: 5
s: 5
l: expe
stime: 2024-04-18-18-27
T: 109373
t: experiment
endcode: 
end 2024-04-18-18-27
